item_id,name,image_url,calories,fat,saturatedFat,transFat,cholesterol,sodium,carbohydrates,fiber,sugar,proteins,is_dummy
d4af986c-23e4-4568-b0a6-17effffc4296,Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/e8dfc0b5c84670d64195a6602ef7f99eb70fe764-1333x1333.png,485.215,21.705,9,0,70,583.475,46.92,1.975,8.63,30.5,False
WyAujkDbyd7SS90d4E3kO0,Value Hi-C Fruit Punch,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/06ba11805696e20db91f8c655526dd758b1c85cc-1333x1333.png,220,0,0,0,0,50,56,0,56,0,False
409f3dc8-2343-464b-acc5-28cd4092c5ea,Whopper Jr.,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/18a1f1e43d532819f6299006c79d19aed031af56-1333x1333.png,129.257,1.352,-0.5,0,-7.5,226.737,26.955,1.652,4.98,5.75,False
8dd28766-d7f0-4ee9-8806-85a9c3b3c787,Whopper Jr.,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/bc79aaf1b2b4da110261cdaae202766fbdedcbd4-1400x788.png,126.857,1.352,-0.5,0,-7.5,204.337,26.395,1.652,4.5,5.75,False
1829bfb5-4b88-4da4-8473-6bf03bba3432,Bacon Double Cheeseburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/3dc8729db35e4905f577ba9af065662299415970-1333x1333.png,196.79,6.89,3,0,10,598.86,27.37,0.83,5.02,7.85,False
4c0e9e5f-bcc3-4a86-a2f5-3670a1708598,8 Pc. Chicken Nuggets,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/c9b464392dc47170833906e5956f40d3b9b811dc-1333x1333.png,390,25,5,0,55,990,23,2,0,18,False
picker_5530,Whopper Jr.,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/18a1f1e43d532819f6299006c79d19aed031af56-1333x1333.png,126.857,1.352,-0.5,0,-7.5,204.337,26.395,1.652,4.5,5.75,False
picker_5529,Bacon King,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/30233b5e1f56ff9dbd96645f3d865b4d765b6980-1333x1333.png,747.5,39.75,17,1,140,669.999,50.75,2,11,48,False
lXyLHRfR3ruSxzsSyar84C,Value Hi-C Pink Lemonade,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/26cbfde2aec5bee69530a22cfe787ea2cb24d772-1333x1333.png,190,0,0,0,0,130,47,0,47,0,False
cb0ffc77-ba93-47a4-8665-70a1bca458c8,Cheeseburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/7fa2949dd40c2c22d0b6d194e5cbb26d733993f9-1333x1333.png,236.79,9.39,4,0,30,278.86,27.37,0.83,5.02,12.85,False
61c8ad32-0ff5-4af3-a1e1-454d3020355f,Value Sprite,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/d7c3aa1ccded1680176441dae252a39f610264c4-1333x1333.png,180,0,0,0,0,50,49,0,49,0,False
3fb7375a-ffad-45fd-921b-b3a7040720b4,4 Pc. Cheesy Tots,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/c21d545ea39de717f48471e27de80ea6bb1f6f8d-1333x1333.png,170,7,2,0,5,515,21,1,1,4,False
14ea109a-7096-48fb-b0cb-f1e0fed6e780,Hamburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/28f37c5a4018fc3c167a119948c36e21d08d6a31-1333x1333.png,236.79,9.89,4,0,30,268.86,26.37,0.83,5.02,12.85,False
c9ae62f6-8141-4c4b-a365-4d86c70cdb5e,Hamburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/28f37c5a4018fc3c167a119948c36e21d08d6a31-1333x1333.png,236.79,9.89,4,0,30,268.86,26.37,0.83,5.02,12.85,False
mkHgKoKEtUqKZKIW9hMiIK,Small BK Café,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/2d45661a748b63dd3af82e06f5395be5fc4727c6-1333x1333.png,0,0,0,0,0,0,0,0,0,0,False
b8d37e4f-ae6e-42e9-8182-fd7ee9493855,Cheeseburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/7fa2949dd40c2c22d0b6d194e5cbb26d733993f9-1333x1333.png,236.79,9.39,4,0,30,278.86,27.37,0.83,5.02,12.85,False
070eb15e-aec4-4b56-ad9b-2f7a6ac30a92,Impossible™ Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/c927e5255e087cf39e2f347acc425cb61ae5c5f0-1333x1333.png,215.215,1.705,1,0,0,363.475,46.92,0.975,8.63,6.5,False
f5811437-b952-43be-b1e1-1c9d13be158f,Classic Oreo® Shake,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/e1cd03e3a1e0cf660f3da84876563bfc03b880d2-1333x1333.png,640,17,10,0.5,55,460,109,1,86,13,False
c764f565-a866-454a-9dd8-507d2da1f717,Chicken Jr.,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/a68df45907ce0e0d1a28a11e81512d11e2972893-1333x1333.png,280.977,9.727,2,0,25,578.747,37.95,1.872,4.82,12.91,False
657fab87-4539-4003-965f-3a6925ebf378, Value Sprite Zero,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/b5e3e4aee41f9dfa1a24876dd61c2e2ccc506fb4-1333x1333.png,5,0,0,0,0,50,1,0,0,0,False
0049c665-e99e-401e-bb8e-740f1fe99f3a,Whopper Jr.,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/18a1f1e43d532819f6299006c79d19aed031af56-1333x1333.png,129.257,1.352,-0.5,0,-7.5,226.737,26.955,1.652,4.98,5.75,False
1f7aefd9-5b29-4127-8159-a76077b5d872,Double Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/7acdb672ff1cf9256583e63571af8edef44f4e6d-1333x1333.png,735.215,40.705,17,0.5,135,653.475,46.92,1.975,8.63,51.5,False
95eb0a67-9e69-4849-9bc6-6715b3790e9a,Impossible™ Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/c927e5255e087cf39e2f347acc425cb61ae5c5f0-1333x1333.png,215.215,1.705,1,0,0,363.475,46.92,0.975,8.63,6.5,False
lXyLHRfR3ruSxzsSyaqSb6,Value Barqs Root Beer,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/aac64c3af0d12bcbe9767ac75d8d30948fb99abb-1333x1333.png,210,0,0,0,0,50,58,0,58,0,False
12906801-fe4e-479b-9f4e-58e26cdd83cf,Bacon Cheeseburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/1ccb3060b7d773f0b25f5b7a2a9286b4cbe0058e-1333x1333.png,246.79,9.056,3.666,0,28.333,272.193,27.37,0.83,5.02,12.516,False
2404ba4a-15db-4b01-a1a0-821aaee7116c,12 Pc. Chicken Fries,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/698bc3ee26f2bc6d6b3573c2c0006ffbf5a7ce7b-1333x1333.png,340,18,4,0,60,1030,25,1,0,20,False
69cc3080-dddb-4a57-95a3-f20e714338e3,3 Pc. French Toast Sticks,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/1174316255446dfa8f89ed8d39fa922a6893795e-1333x1333.png,350,12,2,0,0,220,57,1,27,4,False
74ba54c8-ecfa-4f38-a298-a1a0bac258fa,Cheeseburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/7fa2949dd40c2c22d0b6d194e5cbb26d733993f9-1333x1333.png,236.79,9.39,4,0,30,278.86,27.37,0.83,5.02,12.85,False
ca356490-cdbb-4146-a203-45c0bacd80af,Double Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/7acdb672ff1cf9256583e63571af8edef44f4e6d-1333x1333.png,738.515,40.705,17,0.5,135,653.475,47.91,2.305,8.96,51.5,False
ceca7f0b-0ad3-43de-bc0e-44802493ebfc,Spicy Royal Crispy Wrap,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/b4453ff6a03e7fbf06c18ff0a870b9c27ca5bba6-1333x1333.png,76.067,-7.023,-0.5,0,25,418.077,24.18,4.712,0.48,14.79,False
04b59acb-f6f9-4c10-8a40-bbfc3600e676,8 Pc. Fiery Buffalo Nuggets	,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/a74f209a6bf60592586aa8161579877bf5e79b4e-1333x1333.png,510,38,7,0,55,1290,25,2,0,18,False
a90bce88-db32-43cd-ba7d-eaa61d3ea4c4,Hamburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/28f37c5a4018fc3c167a119948c36e21d08d6a31-1333x1333.png,236.79,9.89,4,0,30,268.86,26.37,0.83,5.02,12.85,False
d48cb011-807d-461d-8195-7baaaf71fc55,Rodeo Burger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/89605b9eb093decb45f2ad2b53d410d722250982-1333x1333.png,143.5,1.5,0,0,0,252.4,27.04,1,5.7,6,False
lXyLHRfR3ruSxzsSyar0z6,Value Fanta Orange,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/65af191064ea8b85dbc7e657b77290de60a80aba-1333x1333.png,210,0,0,0,0,50,56,0,56,0,False
e7d25468-d592-4035-b430-ad97489cc0c4,4 Pc Mozzarella Sticks,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/65c8a8fb80c9e6bcef431d23e71d2d04c0f817fe-1333x1333.png,313.333,13.333,5,0,25,600,33.666,1.333,3,11,False
e2e24008-869c-43f8-9b22-7d3604a5875f,Fiery Buffalo Royal Crispy Wrap,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/4102710ecf991009296f5bb0d42dc7bbe59c38b1-1333x1333.png,246.047,9.477,2.5,0,30,698.06,26.176,2.71,1.477,14.788,False
f2c7d1c2-5562-44fc-8ebe-b7ff3895b687,Royal Crispy Chicken,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/bf699a046f8dfad6f44ceb8182f6f92b98705b72-1333x1333.png,593.15,30.97,5,0,80,1326.99,52.56,3.51,8.08,30.64,False
c2347fc5-411b-4ea5-91a2-7a78b739bcaf,Bacon King,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/60712f81a07316d3300b65823ab68b59def70c8e-1333x1333.png,1027.5,63.75,29,1,200,2010,50.75,2,11,66,False
d414148c-e103-4697-a1c3-69e6f2478b92,Value Coca-Cola,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/b7d109aa23dbacd772c8e8168a208bff2a3025b1-1333x1333.png,200,0,0,0,0,50,53,0,53,0,False
5c74a838-1ba4-4b4c-b3de-cab669b80e8b,Hamburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/28f37c5a4018fc3c167a119948c36e21d08d6a31-1333x1333.png,236.79,9.89,4,0,30,268.86,26.37,0.83,5.02,12.85,False
0bb86e3c-ff6d-47b5-b5ab-8572b87b8ce3,Value Have-sies™,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/cb8b22fd1b765cec681291af0f4ab84d770ad386-1333x1333.png,220,10,1.5,0,0,400,31,3,2,3,False
picker_5531,Original Chicken Sandwich,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/3f7afbde4f3383de5da2a86a8a4cc7de12b4b1cd-1333x1333.png,467.97,15.97,3,0,45,1218.33,61.6,2.83,6.76,22.88,False
b1d74685-2756-47f7-a6a2-5e28441a868c,Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/e8dfc0b5c84670d64195a6602ef7f99eb70fe764-1333x1333.png,485.215,21.705,9,0,70,583.475,46.92,1.975,8.63,30.5,False
picker_5550,Texas Double Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/bb27778e907e6acfde3dceed847094f4f89768e2-1333x1333.png,777.265,43.455,16,1.5,150,848.474,51.91,2.055,9.96,51.25,False
acc40d41-266d-47c6-81d4-4850bc37fff3,Rodeo Cheeseburger,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/44896cff2918796a34e78eff35b5e508382a925a-1333x1333.png,143.5,2,0.5,0,0,242.4,27.04,1,5.7,5,False
7632d4ed-d4ad-4a8e-97bd-a37c7c286df5,Double Cheeseburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/d768068525857a6eba6d23b9bdc8190aa4a29b11-1333x1333.png,156.79,3.89,1,0,5,438.86,27.37,0.83,5.02,4.85,False
bd47eecb-0540-4132-b49c-da086789f17b,Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/e8dfc0b5c84670d64195a6602ef7f99eb70fe764-1333x1333.png,488.515,21.705,9,0,70,583.475,47.91,2.305,8.96,30.5,False
ce31c945-1640-4cd1-953a-ba255c41962f,Fiery Big Fish,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/fc0239ea75b79e77f6048bd4faaa17bcdee00b30-1333x1333.png,257.41,-1.03,-0.625,0,35,679.49,50,2.77,5.01,18.84,False
2a68de5d-1109-43e0-aeef-a4c9ed2fef89,Cheeseburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/7fa2949dd40c2c22d0b6d194e5cbb26d733993f9-1333x1333.png,236.79,9.39,4,0,30,278.86,27.37,0.83,5.02,12.85,False
WyAujkDbyd7SS90d4E3orz,Value Unsweetened Iced Tea,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/5f7a9dc64c5be2b8ca4b25fe6956a6b54f62de9f-1333x1333.png,0,0,0,0,0,0,0,0,0,0,False
74d1cba3-1b60-49af-9759-86e7dbdc113a,Value Diet Coke,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/63852aa0afcfb46f6acd0a3566e5df85e15aa101-1333x1333.png,0,0,0,0,0,50,0,0,0,0,False
5b77f639-f2e3-457b-9817-d69434f850ab,Small Hash Browns,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/540427bf11f1f1227b233461e5a21d87f3d67f84-1333x1333.png,290,19,3.5,0,0,840,29,2,0,2,False
b96b8372-39b2-4dab-8760-1a0886ca3e15,Honey Mustard Royal Crispy Wrap,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/ce4df2c0144c01bbcdbfd1fc3eff90112285ab07-1333x1333.png,226.067,8.977,2,0,30,658.077,25.18,3.712,0.48,14.79,False
kmSrSXZ6YFjFNmEEqhtzlp,Small Frozen Coke®,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/903f911db73f226f1d66caee358cfd93aeb1d603-1333x1333.png,130,0,0,0,0,50,35,0,35,0,False
d7dec224-f2d9-4cc2-8d98-b57419652c28,Triple Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/09c8dac9db5fc5497a13bbf38dd03e089a64a8fa-1333x1333.png,985.215,60.705,24,1.5,220,713.475,48.92,1.975,8.63,71.5,False
187fc2f5-a48d-4dbe-982b-a5e9a1f53065,Small Minute Maid® Lemonade,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/7bef6b899d0ce33217c6447cf9a648f7ea280a1e-1333x1333.png,200,0,0,0,0,50,54,0,54,0,False
223d1412-01ee-48c6-b78f-7d9b7b65ad78,16 Pc. Chicken Nuggets,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/7ce08ea5901b04068d40e9d7d75a5709a6050364-1333x1333.png,770,49,10,0,110,1980,45,3,0,37,False
33d09df7-b3a5-4bcc-a1e4-ada48aa326c8,Double Cheeseburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/ec3374f3e3ae162fabaf73a299b4d3042269ed6a-1333x1333.png,76.79,-3.11,-3,0,-15,18.86,27.37,0.83,5.02,0.85,False
8187fc83-2448-4a25-894e-569cff95df1d,Royal Crispy Wrap,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/555c2bbbb98d067a6b3b57d5ce9f219b29cffd97-1333x1333.png,156.067,0.977,0.5,0,25,548.077,26.18,3.712,1.48,14.79,False
picker_5537,Big Fish,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/f72d7d99889ceeb6bf08dd86703fd1903193a7a7-1333x1333.png,397.41,12.97,2,0,30,906.99,54.5,2.77,5.76,18.84,False
0af93ec5-36a9-4af3-a1ac-2b79fad2500e,Small Frozen Fanta® Blue Raspberry,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/251c0b0c3e6b3efed4642d52a0707dc4ef18ad14-1333x1333.png,130,0,0,0,0,60,34,0,34,0,False
3a09f5d2-f7b5-4bc4-b6e4-72f04ef4b10f,Double Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/7acdb672ff1cf9256583e63571af8edef44f4e6d-1333x1333.png,738.515,40.705,17,0.5,135,653.475,47.91,2.305,8.96,51.5,False
lXyLHRfR3ruSxzsSyarNDE,Value Sweetened Iced Tea,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/5f7a9dc64c5be2b8ca4b25fe6956a6b54f62de9f-1333x1333.png,90,0,0,0,0,0,25,0,25,0,False
d7717848-6427-49fb-867a-4b3c547d42ea,Value Onion Rings,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/b67123df53f9f667ea5c8247cace1d3eec19a164-1333x1333.png,200,9,1.5,0,0,370,27,3,3,3,False
bdef9cbf-2a12-49df-ab51-b5527015dc66,BBQ Bacon Whopper Jr.,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/5da9af503c7c0113a310fc466b36135dc1584c8d-1333x1333.png,290.257,14.352,5.5,0,42.5,434.137,26.745,1.652,5.18,17.75,False
64b5008e-646d-47f0-8d3b-6ab860a48670,Triple Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/09c8dac9db5fc5497a13bbf38dd03e089a64a8fa-1333x1333.png,985.215,60.705,24,1.35,220,713.475,48.92,1.975,8.63,71.5,False
MwARd9vbbAla4FHPwnbsmf,Small Frozen Fanta® Wild Cherry,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/f9a09538794c7a4d96d0d35b162390ff59bd3a01-1333x1333.png,130,0,0,0,0,60,34,0,34,0,False
X523x0h1RfuoK0pFR4AD3e,Value Dr Pepper®,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/f6305d42a948b195390db0330ed8e3e27edc4bec-1333x1333.png,190,0,0,0,0,60,52,0,51,0,False
HpO2rGNDdLIVDznXGJOUtA,Plain Iced Coffee Small,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/caf792d8628121dda45a1ec98e8afa2114cc6b07-1333x1333.png,150,8,4,0,25,30,21,0,21,1,False
picker_5523,Triple Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/09c8dac9db5fc5497a13bbf38dd03e089a64a8fa-1333x1333.png,988.515,60.705,24,1.35,220,713.475,49.91,2.305,8.96,71.5,False
picker_5541,Bacon Double Cheeseburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/f777e1434b9f91997deeb724519d444fdf73463d-1333x1333.png,76.79,-3.444,-2.334,0,-16.667,12.193,27.37,0.83,5.02,0.516,False
0327a0e6-ded3-4c86-ab9b-0a5a71e6aa8a,Value Coca-Cola Zero,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/dba34ccf2ef928d85ef9bee3e3c183556b8c5de2-1333x1333.png,0,0,0,0,0,50,0,0,0,0,False
bef67622-5c59-43d1-aa95-2b07e76f204c,Double Cheeseburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/ec3374f3e3ae162fabaf73a299b4d3042269ed6a-1333x1333.png,76.79,-3.11,-3,0,-15,18.86,27.37,0.83,5.02,0.85,False
d57cf1b7-83a0-4dec-9e21-949179f89321,Bacon Cheeseburger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/2ab802b49c46f0512bf084bf53579d8bafe31e95-1333x1333.png,326.79,15.89,7,0,45,648.86,27.37,0.83,5.02,17.85,False
picker_5521,Double Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/7acdb672ff1cf9256583e63571af8edef44f4e6d-1333x1333.png,738.515,40.705,17,0.5,135,653.475,47.91,2.305,8.96,51.5,False
picker_5520,Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/e8dfc0b5c84670d64195a6602ef7f99eb70fe764-1333x1333.png,485.215,21.705,9,0,70,583.475,46.92,1.975,8.63,30.5,False
e25ae714-ff81-4d54-922d-d4b7fd40e1e6,Value French Fries,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/5aa5755d8d547da80d9dbcb7ac2473eced0359ee-1333x1333.png,230,10,1,0,0,170,33,2,1,3,False
f312cd22-359c-477b-b304-165392984034,Spicy Royal Crispy Chicken,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/8cdac2ffd8bf5051805e183da880c00c22b230f1-1333x1333.png,753.15,46.97,8,0,80,1576.99,56.56,3.51,10.08,30.64,False
a82cf1b3-2ceb-4384-8276-770695610232,Rodeo Burger,https://cdn.sanity.io/images/czqk28jt/staging_bk_us/89605b9eb093decb45f2ad2b53d410d722250982-1333x1333.png,143.5,1.5,0,0,0,252.4,27.04,1,5.7,6,False
350370b8-2c9b-44ca-add8-be119c798311,Bacon and Swiss Royal Crispy Chicken,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/a8cf80160324591abe688191c5361e3e59bbb6bc-1333x1333.png,643.15,34.97,6,0,90,1516.99,52.56,3.51,8.08,34.64,False
cfc70b43-08e5-4faa-a7be-d9b2aec1b56d,8 Pc. Chicken Fries,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/33c78e8b9637002065dd79c71d8f72899c4b4b6a-1333x1333.png,220,12,2.5,0,40,680,16,1,0,13,False
33632d97-f064-4415-8604-afc35c0a81e5,Triple Whopper,https://cdn.sanity.io/images/czqk28jt/prod_bk_us/09c8dac9db5fc5497a13bbf38dd03e089a64a8fa-1333x1333.png,988.515,60.705,24,1.5,220,713.475,49.91,2.305,8.96,71.5,False
